vendor_id,latitude,longitude,delivery_charge,serving_distance,rank,vendor_rating,vendor_tag_name,opening_time,closing_time
4,-0.588596153846155,0.7544340909088447,0.0,6.0,11,4.4,"Arabic,Breakfast,Burgers,Desserts,Free Delivery,Grills,Lebanese,Salads,Sandwiches,Shawarma",11:00AM,11:30PM
13,-0.4716538461538806,0.7444704545454467,0.7,5.0,11,4.7,"Breakfast,Cakes,Crepes,Italian,Pasta,Pizzas,Salads,Sandwiches,Soups",08:30AM,10:30PM
20,-0.4075269230769129,0.6436806818179458,0.0,8.0,1,4.5,"Breakfast,Desserts,Free Delivery,Indian",08:00AM,10:45PM
23,-0.5853846153845947,0.7538113636363009,0.0,5.0,11,4.5,"Burgers,Desserts,Fries,Salads",10:59AM,10:30PM
28,0.4806019230769256,0.5528504545454149,0.7,15.0,11,4.4,Burgers,11:00AM,11:45PM
33,-0.4946538461538846,0.7433181818182409,0.7,6.0,11,4.6,"Desserts,Mexican",11:00AM,10:30PM
43,-0.11500961538461092,0.5459734090908435,0.7,15.0,11,4.3,"American,Burgers,Fries,Sandwiches",11:00AM,11:45PM
44,-0.9365557692307772,0.08193295454534594,0.7,15.0,11,4.3,"American,Burgers,Fries,Sandwiches",11:00AM,11:45PM
55,-1.1701538461538554,0.10347727272711042,0.7,10.0,11,4.5,"Breakfast,Desserts,Grills,Milkshakes,Salads,Sandwiches,Soups",09:00AM,11:30PM
66,0.4874884615383899,0.5650499999999972,0.0,15.0,1,4.0,"Breakfast,Burgers,Desserts,Indian,Salads",05:00PM,11:00PM
67,-0.18103846153852332,0.4905181818181887,0.0,15.0,11,4.3,"Breakfast,Desserts,Grills,Milkshakes,Salads,Sandwiches,Soups",08:00AM,11:30PM
75,-0.6004230769230746,0.7559090909091579,0.7,5.0,11,4.6,"Asian,Desserts,Healthy Food,Japanese,Salads,Sushi",11:00AM,10:30PM
76,0.2563346153846161,0.5766695454543093,0.7,15.0,11,4.6,"Sandwiches,Breakfast,Burgers,Mojitos",08:30AM,09:30PM
78,-0.5554038461538193,0.19633636363636345,0.7,15.0,11,4.4,"Pizzas,Italian,Breakfast,Soups,Pasta,Salads,Desserts",11:00AM,11:00PM
79,0.6346538461538463,0.5272545454546894,0.0,15.0,11,4.7,"Burgers,Desserts,Free Delivery,Pasta,Sandwiches",11:59AM,2:15 am
81,-0.7119615384615503,0.0633681818179358,0.0,15.0,11,3.8,"Arabic,Breakfast,Desserts,Mandazi,Omani,Salads,Sandwiches",08:00AM,12:30PM
82,-0.4171923076923129,0.6458500000000037,0.7,8.0,11,4.4,"Breakfast,Desserts,Lebanese,Manakeesh,Pizzas,Salads,Sandwiches",08:00AM,11:59PM
83,-0.927944230769241,0.14589954545430453,0.7,15.0,11,4.2,"Breakfast,Desserts,Salads,Arabic",11:00AM,11:00PM
84,-1.004923076923082,0.07873636363634817,0.0,15.0,11,4.3,"Burgers,Fries,Kids meal,Shawarma",10:00AM,11:45PM
85,-0.6001730769230909,0.7558613636363735,0.0,5.0,11,4.6,"Desserts,Omani",11:59AM,11:30PM
86,-0.4981346153846109,0.058017272727297724,0.0,15.0,11,4.5,"Cakes,Crepes,Desserts,Donuts,Fresh Juices,Ice creams,Milkshakes,Pancakes,Waffles",08:30AM,11:45PM
90,-0.6010961538461602,0.0959977272724904,0.0,15.0,1,4.4,"American,Burgers,Desserts,Mojitos ,Pasta",11:59AM,11:45PM
92,-0.4921884615384525,0.7441604545452798,0.7,6.0,11,4.6,"Asian,Fresh Juices,Kids meal",11:00AM,10:45PM
104,-0.03244230769231637,0.6556363636363828,0.0,2.0,11,4.5,"American,Burgers,Free Delivery,Hot Dogs,Pasta",10:59AM,11:30PM
105,-0.9677692307692346,0.0808386363635615,0.0,15.0,11,4.5,"American,Burgers,Free Delivery,Hot Dogs,Pasta",10:59AM,11:30PM
106,0.6186153846153633,0.5271931818182224,0.0,15.0,11,4.5,"American,Burgers,Free Delivery,Hot Dogs,Pasta",10:59AM,11:30PM
110,0.01679230769225694,0.5479409090910177,0.7,15.0,11,4.6,"Asian,Dimsum,Grills,Japanese,Rice,Soups",11:15AM,10:00PM
113,0.6301346153846158,0.5270522727271684,0.0,15.0,11,4.7,"Arabic,Desserts,Free Delivery,Indian",10:59AM,10:59PM
